   8    8    0   -1   -2   -0.001838
   8    8    0   -1    2   -0.001531
   8    8    0    1   -2   -0.001531
   8    8    0    1    2   -0.001838
   8    8    0    2   -1   -0.002451
   8    8    0    2    1   -0.000361
   8    8    1   -2    0   -0.001586
   8    8    1    0   -2   -0.000268
   8    8    1    0    2   -0.002465
   8    8    1    2    0   -0.001819
   8    8    2   -1    0   -0.002387
   8    8    2    0   -1   -0.001739
   8    8    2    0    1   -0.001570
   8    8    2    1    0   -0.000389
   8    5   -2   -2    0    0.000217
   8    5   -2    1    0    0.000217
   8    5    0   -1   -2   -0.003299
   8    5    0    0   -2   -0.003303
   8    6   -2    0   -1    0.000154
   8    6   -1    2    1   -0.003353
   8    6    0    2    1   -0.003353
   8    6    1    0   -1    0.000157
   8    7   -2   -1    0   -0.003372
   8    7   -2   -1    1   -0.003372
   8    7    0    1   -1    0.000167
   8    7    0    1    2    0.000167
   8    5    1   -2   -1    0.004359
   8    5    1    1   -1    0.004355
   8    6   -2    1    2    0.004272
   8    6    1    1    2    0.004268
   8    7   -1   -2   -1    0.004270
   8    7   -1   -2    2    0.004269
   8    5    0   -2    2   -0.000240
   8    5    0    1    2   -0.000239
   8    5    2   -1    0   -0.001306
   8    5    2    0    0   -0.001307
   8    6   -2   -2    1   -0.000179
   8    6   -1    0    3   -0.001229
   8    6    0    0    3   -0.001232
   8    6    1   -2    1   -0.000180
   8    7    2   -1   -1   -0.000215
   8    7    2   -1    2   -0.000215
   8    7    0   -3    0   -0.001342
   8    7    0   -3    1   -0.001342
   8    5   -1   -1   -2   -0.001140
   8    5   -1    0   -2   -0.001140
   8    6   -1    2    0   -0.001198
   8    6    0    2    0   -0.001197
   8    7   -2    0    0   -0.001246
   8    7   -2    0    1   -0.001246
   8    5   -2   -2    1    0.002548
   8    5   -2    1    1    0.002548
   8    6   -2   -1   -1    0.002476
   8    6    1   -1   -1    0.002473
   8    7    1    1   -1    0.002519
   8    7    1    1    2    0.002518
   8    5   -1   -2    2    0.001318
   8    5   -1    1    2    0.001317
   8    6    1   -2    0    0.001247
   8    7    2    0   -1    0.001216
   8    7    2    0    2    0.001216
   8    6   -2   -2    0    0.001245
   8    5    2   -1    1   -0.000055
   8    5    2    0    1   -0.000056
   8    6   -1   -1    3   -0.000073
   8    6    0   -1    3   -0.000076
   8    7    1   -3    0   -0.000040
   8    7    1   -3    1   -0.000041
   8    8   -2   -1   -1   -0.000019
   8    8   -2   -1    1   -0.002979
   8    8   -2    1   -1    0.002159
   8    8   -2    1    1   -0.001333
   8    8   -1   -2   -1   -0.002964
   8    8   -1   -2    1   -0.001210
   8    8   -1   -1   -2   -0.001290
   8    8   -1   -1    2   -0.000187
   8    8   -1    1   -2    0.002161
   8    8   -1    1    2   -0.002896
   8    8   -1    2   -1    0.002127
   8    8   -1    2    1    0.000018
   8    8    1   -2   -1    0.000018
   8    8    1   -2    1    0.002127
   8    8    1   -1   -2   -0.002896
   8    8    1   -1    2    0.002161
   8    8    1    1   -2   -0.000187
   8    8    1    1    2   -0.001290
   8    8    1    2   -1   -0.001210
   8    8    1    2    1   -0.002964
   8    8    2   -1   -1   -0.001333
   8    8    2   -1    1    0.002159
   8    8    2    1   -1   -0.002979
   8    8    2    1    1   -0.000019
   8    7    0   -1   -2   -0.000586
   8    5   -2   -1    2    0.001778
   8    5   -2    0    2    0.001777
   8    5    0   -3    0   -0.000593
   8    5    0    2    0   -0.000593
   8    6   -3    0    1   -0.000616
   8    6   -1   -2   -1    0.001675
   8    6    0   -2   -1    0.001672
   8    6    2    0    1   -0.000617
   8    7    0   -1    3   -0.000586
   8    7    2    1    0    0.001679
   8    7    2    1    1    0.001679
   8    5   -2   -2   -1    0.000507
   8    5   -2    1   -1    0.000506
   8    6   -2    1   -1    0.000509
   8    6    1    1   -1    0.000510
   8    7   -1    1   -1    0.000488
   8    7   -1    1    2    0.000488
   8    5    1   -1   -2   -0.000282
   8    5    1    0   -2   -0.000282
   8    6    2    0    0   -0.001554
   8    7    0    0   -2   -0.001496
   8    5   -1    2    0   -0.001562
   8    6   -3    0    0   -0.001556
   8    6   -1    2    2   -0.000323
   8    6    0    2    2   -0.000322
   8    7   -2   -2    0   -0.000318
   8    7   -2   -2    1   -0.000318
   8    7    0    0    3   -0.001496
   8    5   -1   -3    0   -0.001563
   8    5    2   -1   -1   -0.001009
   8    5    2    0   -1   -0.001010
   8    6    2   -1    1   -0.001142
   8    7    1   -1   -2   -0.001117
   8    5    0   -3    1   -0.001145
   8    5    0    2    1   -0.001145
   8    6   -3   -1    1   -0.001143
   8    6   -1    1    3   -0.000968
   8    6    0    1    3   -0.000968
   8    7   -1   -3    0   -0.000989
   8    7   -1   -3    1   -0.000988
   8    7    1   -1    3   -0.001117
   8    5    1   -2    2   -0.000566
   8    5    1    1    2   -0.000566
   8    6   -2   -2    2   -0.000493
   8    6    1   -2    2   -0.000493
   8    7    2   -2   -1   -0.000512
   8    7    2   -2    2   -0.000512
   8    5    0    1   -2    0.000163
   8    5    0   -2   -2    0.000163
   8    6   -2    2    1    0.000201
   8    6    1    2    1    0.000201
   8    7   -2   -1   -1    0.000151
   8    7   -2   -1    2    0.000151
   8    5   -1    2    1    0.000037
   8    6    2   -1    0    0.000011
   8    7    1    0   -2    0.000027
   8    5   -1   -3    1    0.000035
   8    6   -3   -1    0    0.000010
   8    7    1    0    3    0.000027
   8    5    2    1    0   -0.000746
   8    5    2   -2    0   -0.000746
   8    6   -2    0    3   -0.000687
   8    6    1    0    3   -0.000687
   8    7    0   -3   -1   -0.000676
   8    7    0   -3    2   -0.000676
   8    5   -1   -2   -2   -0.000589
   8    5   -1    1   -2   -0.000590
   8    6   -2    2    0   -0.000591
   8    6   -1    0   -2    0.000487
   8    6    0    0   -2    0.000487
   8    6    1    2    0   -0.000592
   8    7   -2    0   -1   -0.000598
   8    7   -2    0    2   -0.000598
   8    7    0    2    0    0.000466
   8    7    0    2    1    0.000466
   8    5   -3   -1    0    0.000562
   8    5   -3    0    0    0.000563
   8    5    0    2   -1    0.000041
   8    6    2    1    1    0.000062
   8    7   -1   -1   -2    0.000080
   8    5    0   -3   -1    0.000042
   8    6   -3    1    1    0.000062
   8    7   -1   -1    3    0.000080
   8    6    2    0    2   -0.000470
   8    7    0   -2   -2   -0.000459
   8    5    1    2    0   -0.000502
   8    6   -3    0    2   -0.000469
   8    5    1   -3    0   -0.000502
   8    7    0   -2    3   -0.000459
   8    5    0   -1    3   -0.000291
   8    5    0    0    3   -0.000290
   8    5    2   -2    1   -0.000681
   8    5    2    1    1   -0.000681
   8    6    1   -1    3   -0.000689
   8    7    1   -3   -1   -0.000658
   8    7    3   -1    0   -0.000339
   8    7    3   -1    1   -0.000339
   8    6   -2   -1    3   -0.000687
   8    6   -1   -3    1   -0.000341
   8    6    0   -3    1   -0.000340
   8    7    1   -3    2   -0.000658
   8    8   -2   -2    0    0.000922
   8    8   -2    0   -2    0.000273
   8    8   -2    0    2    0.000894
   8    8   -2    2    0    0.000283
   8    8    0   -2   -2    0.000891
   8    8    0   -2    2    0.000269
   8    8    0    2   -2    0.000269
   8    8    0    2    2    0.000891
   8    8    2   -2    0    0.000283
   8    8    2    0   -2    0.000894
   8    8    2    0    2    0.000273
   8    8    2    2    0    0.000922
   8    5   -2   -1   -2   -0.000425
   8    5   -2    0   -2   -0.000424
   8    6   -1    2   -1   -0.000432
   8    6    0    2   -1   -0.000432
   8    7   -2    1    0   -0.000424
   8    7   -2    1    1   -0.000423
   8    5   -1    2   -1    0.000028
   8    6   -1   -1   -2    0.000706
   8    6    0   -1   -2    0.000706
   8    6    2    1    0   -0.000013
   8    7   -1    0   -2    0.000003
   8    5   -3   -1    1    0.000752
   8    5   -3    0    1    0.000752
   8    5   -1   -3   -1    0.000027
   8    6   -3    1    0   -0.000014
   8    7   -1    0    3    0.000003
   8    7    1    2    0    0.000687
   8    7    1    2    1    0.000687
   8    6    1   -2   -1   -0.000153
   8    7    2    1   -1   -0.000159
   8    5   -2   -2    2   -0.000139
   8    5   -2    1    2   -0.000141
   8    6   -2   -2   -1   -0.000151
   8    7    2    1    2   -0.000160
   8    6    2   -1    2   -0.000133
   8    5   -1   -1    3    0.000995
   8    5   -1    0    3    0.000997
   8    5    1    2    1   -0.000120
   8    7    1   -2   -2   -0.000072
   8    7    3    0    0    0.000965
   8    7    3    0    1    0.000965
   8    5    1   -3    1   -0.000120
   8    6   -3   -1    2   -0.000133
   8    6   -1   -3    0    0.000971
   8    6    0   -3    0    0.000971
   8    7    1   -2    3   -0.000072
   8    5    2   -1    2   -0.000194
   8    5    2    0    2   -0.000194
   8    6   -1   -2    3   -0.000222
   8    6    0   -2    3   -0.000222
   8    7    2   -3    0   -0.000201
   8    7    2   -3    1   -0.000201
   8    5    1   -2   -2   -0.000407
   8    5    1    1   -2   -0.000407
   8    6   -2    2    2   -0.000385
   8    6    1    2    2   -0.000386
   8    7   -2   -2   -1   -0.000412
   8    7   -2   -2    2   -0.000413
   8    5    2   -2   -1   -0.000882
   8    5    2    1   -1   -0.000883
   8    6   -2    1    3   -0.000913
   8    6    1    1    3   -0.000914
   8    7   -1   -3   -1   -0.000906
   8    7   -1   -3    2   -0.000906
   8    8   -2   -2   -1    0.000442
   8    8   -2   -2    1    0.000364
   8    8   -2   -1   -2    0.000683
   8    8   -2   -1    2    0.000400
   8    8   -2    1   -2    0.000289
   8    8   -2    1    2    0.000354
   8    8   -2    2   -1    0.000294
   8    8   -2    2    1    0.000709
   8    8   -1   -2   -2    0.000375
   8    8   -1   -2    2    0.000701
   8    8   -1    2   -2    0.000303
   8    8   -1    2    2    0.000389
   8    8    1   -2   -2    0.000389
   8    8    1   -2    2    0.000303
   8    8    1    2   -2    0.000701
   8    8    1    2    2    0.000375
   8    8    2   -2   -1    0.000709
   8    8    2   -2    1    0.000294
   8    8    2   -1   -2    0.000354
   8    8    2   -1    2    0.000289
   8    8    2    1   -2    0.000400
   8    8    2    1    2    0.000683
   8    8    2    2   -1    0.000364
   8    8    2    2    1    0.000442
   8    8   -3    0    0    0.000401
   8    8    0   -3    0    0.000370
   8    8    0    0   -3    0.000346
   8    8    0    0    3    0.000346
   8    8    0    3    0    0.000370
   8    8    3    0    0    0.000401
